Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,SelfX,SelfY,SelfZ,AIType
231,0.66,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.01,0.00,0.81,DStar
232,0.67,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.01,0.00,0.81,DStar
233,0.67,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.01,0.00,0.82,DStar
234,0.67,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.02,0.00,0.82,DStar
235,0.67,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.02,0.00,0.82,DStar
236,0.68,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.03,0.00,0.82,DStar
237,0.68,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.03,0.00,0.83,DStar
238,0.68,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.03,0.00,0.83,DStar
239,0.68,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.04,0.00,0.83,DStar
240,0.69,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.04,0.00,0.84,DStar
241,0.69,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.05,0.00,0.84,DStar
242,0.69,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.05,0.00,0.84,DStar
243,0.69,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.05,0.00,0.84,DStar
244,0.70,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.06,0.00,0.85,DStar
245,0.70,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.06,0.00,0.85,DStar
246,0.70,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.06,0.00,0.85,DStar
247,0.70,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.07,0.00,0.85,DStar
248,0.71,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.07,0.00,0.86,DStar
249,0.71,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.08,0.00,0.86,DStar
250,0.71,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.08,0.00,0.86,DStar
251,0.71,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.09,0.00,0.87,DStar
252,0.72,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.09,0.00,0.87,DStar
253,0.72,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.09,0.00,0.87,DStar
254,0.72,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.10,0.00,0.88,DStar
255,0.72,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.10,0.00,0.88,DStar
256,0.73,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.11,0.00,0.88,DStar
257,0.73,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.11,0.00,0.88,DStar
258,0.73,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.11,0.00,0.89,DStar
259,0.73,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.12,0.00,0.89,DStar
260,0.74,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.12,0.00,0.89,DStar
261,0.74,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.13,0.00,0.89,DStar
262,0.74,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.13,0.00,0.90,DStar
263,0.74,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.13,0.00,0.90,DStar
264,0.75,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.14,0.00,0.90,DStar
265,0.75,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.14,0.00,0.91,DStar
266,0.75,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.15,0.00,0.91,DStar
267,0.75,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.15,0.00,0.91,DStar
268,0.76,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.15,0.00,0.91,DStar
269,0.76,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.16,0.00,0.92,DStar
270,0.76,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.16,0.00,0.92,DStar
271,0.76,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.17,0.00,0.92,DStar
272,0.77,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.17,0.00,0.93,DStar
273,0.77,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.17,0.00,0.93,DStar
274,0.77,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.18,0.00,0.93,DStar
275,0.77,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.18,0.00,0.93,DStar
276,0.78,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.19,0.00,0.94,DStar
277,0.78,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.19,0.00,0.94,DStar
278,0.78,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.19,0.00,0.94,DStar
279,0.78,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.20,0.00,0.95,DStar
280,0.79,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.20,0.00,0.95,DStar
281,0.79,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.21,0.00,0.95,DStar
282,0.79,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.21,0.00,0.95,DStar
283,0.79,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.21,0.00,0.96,DStar
284,0.80,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.22,0.00,0.96,DStar
285,0.80,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.22,0.00,0.96,DStar
286,0.80,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.23,0.00,0.97,DStar
287,0.80,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.23,0.00,0.97,DStar
288,0.80,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.24,0.00,0.97,DStar
289,0.81,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.24,0.00,0.97,DStar
290,0.81,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.24,0.00,0.98,DStar
291,0.81,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.25,0.00,0.98,DStar
292,0.82,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.25,0.00,0.98,DStar
293,0.82,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.26,0.00,0.99,DStar
294,0.82,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.26,0.00,0.99,DStar
295,0.82,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.27,0.00,0.99,DStar
296,0.83,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.27,0.00,1.00,DStar
297,0.83,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.27,0.00,1.00,DStar
298,0.83,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.28,0.00,1.00,DStar
299,0.83,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.28,0.00,1.00,DStar
300,0.84,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.29,0.00,1.01,DStar
301,0.84,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.29,0.00,1.01,DStar
302,0.84,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.29,0.00,1.01,DStar
303,0.84,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.30,0.00,1.01,DStar
304,0.85,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.30,0.00,1.02,DStar
305,0.85,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.31,0.00,1.02,DStar
306,0.85,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.31,0.00,1.02,DStar
307,0.85,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.31,0.00,1.03,DStar
308,0.85,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.32,0.00,1.03,DStar
309,0.86,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.32,0.00,1.03,DStar
310,0.86,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.32,0.00,1.03,DStar
311,0.86,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.33,0.00,1.04,DStar
312,0.87,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.33,0.00,1.04,DStar
313,0.87,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.34,0.00,1.04,DStar
314,0.87,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.34,0.00,1.05,DStar
315,0.87,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.35,0.00,1.05,DStar
316,0.87,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.35,0.00,1.05,DStar
317,0.88,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.35,0.00,1.05,DStar
318,0.88,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.36,0.00,1.06,DStar
319,0.88,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.36,0.00,1.06,DStar
320,0.88,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.37,0.00,1.06,DStar
321,0.89,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.37,0.00,1.07,DStar
322,0.89,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.37,0.00,1.07,DStar
323,0.89,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.38,0.00,1.07,DStar
324,0.89,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.38,0.00,1.07,DStar
325,0.90,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.39,0.00,1.08,DStar
326,0.90,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.39,0.00,1.08,DStar
327,0.90,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.39,0.00,1.08,DStar
328,0.90,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.40,0.00,1.09,DStar
329,0.91,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.40,0.00,1.09,DStar
330,0.91,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.41,0.00,1.09,DStar
331,0.91,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.41,0.00,1.09,DStar
332,0.91,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.41,0.00,1.10,DStar
333,0.92,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.42,0.00,1.10,DStar
334,0.92,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.42,0.00,1.10,DStar
335,0.92,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.43,0.00,1.11,DStar
336,0.92,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.43,0.00,1.11,DStar
337,0.93,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.44,0.00,1.11,DStar
338,0.93,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.44,0.00,1.11,DStar
339,0.93,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.44,0.00,1.12,DStar
340,0.93,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.45,0.00,1.12,DStar
341,0.94,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.45,0.00,1.12,DStar
342,0.94,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.45,0.00,1.13,DStar
343,0.94,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.46,0.00,1.13,DStar
344,0.94,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.46,0.00,1.13,DStar
345,0.95,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.47,0.00,1.13,DStar
346,0.95,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.47,0.00,1.14,DStar
347,0.95,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.48,0.00,1.14,DStar
348,0.95,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.48,0.00,1.14,DStar
349,0.96,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.48,0.00,1.14,DStar
350,0.96,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.49,0.00,1.15,DStar
351,0.96,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.49,0.00,1.15,DStar
352,0.96,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.49,0.00,1.15,DStar
353,0.97,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.50,0.00,1.16,DStar
354,0.97,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.50,0.00,1.16,DStar
355,0.97,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.51,0.00,1.16,DStar
356,0.97,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.51,0.00,1.16,DStar
357,0.98,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.51,0.00,1.17,DStar
358,0.98,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.52,0.00,1.17,DStar
359,0.98,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.52,0.00,1.17,DStar
360,0.98,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.53,0.00,1.18,DStar
361,0.99,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.53,0.00,1.18,DStar
362,0.99,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.54,0.00,1.18,DStar
363,0.99,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.54,0.00,1.18,DStar
364,0.99,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.54,0.00,1.19,DStar
365,1.00,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.55,0.00,1.19,DStar
366,1.00,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.55,0.00,1.19,DStar
367,1.00,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.56,0.00,1.20,DStar
368,1.00,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.56,0.00,1.20,DStar
369,1.01,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.56,0.00,1.20,DStar
370,1.01,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.57,0.00,1.20,DStar
371,1.01,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.57,0.00,1.21,DStar
372,1.01,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.58,0.00,1.21,DStar
373,1.04,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.59,0.00,1.22,DStar
374,1.04,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.62,0.00,1.24,DStar
375,1.04,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.63,0.00,1.25,DStar
376,1.05,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.64,0.00,1.25,DStar
377,1.05,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.64,0.00,1.25,DStar
378,1.05,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.64,0.00,1.26,DStar
379,1.05,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.65,0.00,1.26,DStar
380,1.06,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.65,0.00,1.26,DStar
381,1.06,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.66,0.00,1.27,DStar
382,1.06,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.66,0.00,1.27,DStar
383,1.06,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.66,0.00,1.27,DStar
384,1.07,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.67,0.00,1.28,DStar
385,1.08,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.68,0.00,1.29,DStar
386,1.08,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.69,0.00,1.29,DStar
387,1.08,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.69,0.00,1.29,DStar
388,1.08,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.70,0.00,1.29,DStar
389,1.09,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.70,0.00,1.30,DStar
390,1.09,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.70,0.00,1.30,DStar
391,1.09,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.71,0.00,1.30,DStar
392,1.09,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.71,0.00,1.31,DStar
393,1.10,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.72,0.00,1.31,DStar
394,1.10,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.72,0.00,1.31,DStar
395,1.10,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.73,0.00,1.31,DStar
396,1.10,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.73,0.00,1.32,DStar
397,1.11,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.73,0.00,1.32,DStar
398,1.11,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.74,0.00,1.32,DStar
399,1.11,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.74,0.00,1.33,DStar
400,1.11,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.75,0.00,1.33,DStar
401,1.12,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.75,0.00,1.33,DStar
402,1.12,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.75,0.00,1.33,DStar
403,1.12,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.76,0.00,1.34,DStar
404,1.12,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.76,0.00,1.34,DStar
405,1.13,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.77,0.00,1.34,DStar
406,1.13,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.77,0.00,1.35,DStar
407,1.13,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.77,0.00,1.35,DStar
408,1.13,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.78,0.00,1.35,DStar
409,1.14,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.78,0.00,1.35,DStar
410,1.14,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.79,0.00,1.36,DStar
411,1.14,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.79,0.00,1.36,DStar
412,1.14,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.79,0.00,1.36,DStar
413,1.15,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.80,0.00,1.37,DStar
414,1.15,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.80,0.00,1.37,DStar
415,1.15,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.81,0.00,1.37,DStar
416,1.15,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.81,0.00,1.37,DStar
417,1.16,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.81,0.00,1.38,DStar
418,1.16,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.82,0.00,1.38,DStar
419,1.16,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.82,0.00,1.38,DStar
420,1.16,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.83,0.00,1.39,DStar
421,1.17,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.83,0.00,1.39,DStar
422,1.17,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.84,0.00,1.39,DStar
423,1.17,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.84,0.00,1.39,DStar
424,1.17,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.84,0.00,1.40,DStar
425,1.17,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.85,0.00,1.40,DStar
426,1.18,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.85,0.00,1.40,DStar
427,1.18,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.85,0.00,1.41,DStar
428,1.18,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.86,0.00,1.41,DStar
429,1.18,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.86,0.00,1.41,DStar
430,1.19,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.87,0.00,1.41,DStar
431,1.19,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.87,0.00,1.42,DStar
432,1.19,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.87,0.00,1.42,DStar
433,1.19,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.88,0.00,1.42,DStar
434,1.20,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.88,0.00,1.42,DStar
435,1.20,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.89,0.00,1.43,DStar
436,1.20,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.89,0.00,1.43,DStar
437,1.20,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.90,0.00,1.43,DStar
438,1.21,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.90,0.00,1.44,DStar
439,1.21,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.90,0.00,1.44,DStar
440,1.21,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.91,0.00,1.44,DStar
441,1.21,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.91,0.00,1.44,DStar
442,1.22,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.92,0.00,1.45,DStar
443,1.22,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.92,0.00,1.45,DStar
444,1.22,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.93,0.00,1.45,DStar
445,1.23,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.93,0.00,1.46,DStar
446,1.23,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.93,0.00,1.46,DStar
447,1.23,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.94,0.00,1.46,DStar
448,1.23,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.94,0.00,1.47,DStar
449,1.24,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.95,0.00,1.47,DStar
450,1.24,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.95,0.00,1.47,DStar
451,1.24,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.95,0.00,1.47,DStar
452,1.24,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.96,0.00,1.48,DStar
453,1.25,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.96,0.00,1.48,DStar
454,1.25,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.97,0.00,1.48,DStar
455,1.25,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.97,0.00,1.49,DStar
456,1.25,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.98,0.00,1.49,DStar
457,1.26,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.98,0.00,1.49,DStar
458,1.26,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.98,0.00,1.50,DStar
459,1.26,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.99,0.00,1.50,DStar
460,1.26,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,1.99,0.00,1.50,DStar
461,1.27,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,2.00,0.00,1.50,DStar
462,1.27,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,2.00,0.00,1.51,DStar
